RNDF_name	rndf_280N-20070211.txt
num_segments	1
num_zones	0
format_version	1.0
creation_date	2/11/2007
segment	1
num_lanes	6
lane	1.1
num_waypoints	24
lane_width	13
left_boundary	solid_white
right_boundary	solid_white
1.2.37	37.3984760	-122.1807669
1.2.38	37.3987707	-122.1810544
1.2.39	37.3990613	-122.1813403
1.2.40	37.3993544	-122.1816295
1.2.41	37.3996489	-122.1819200
1.2.42	37.3999400	-122.1822081
1.2.43	37.4002344	-122.1824973
1.2.44	37.4005281	-122.1827874
1.2.45	37.4008117	-122.1830800
1.2.46	37.4011044	-122.1833687
1.2.47	37.4013919	-122.1836612
1.2.48	37.4016766	-122.1839507
1.2.49	37.4019572	-122.1842374
1.2.50	37.4022398	-122.1845249
1.2.51	37.4025200	-122.1848093
1.2.52	37.4027970	-122.1850891
1.2.53	37.4030714	-122.1853735
1.2.54	37.4033503	-122.1856497
1.2.55	37.4036202	-122.1859301
1.2.56	37.4038965	-122.1862053
1.2.57	37.4041715	-122.1864842
1.2.58	37.4044449	-122.1867676
1.2.59	37.4047225	-122.1870428
1.2.60	37.4049997	-122.1873268
1.2.61	37.4052788	-122.1876120
1.2.62	37.4055565	-122.1878972
1.2.63	37.4058393	-122.1881828
1.2.64	37.4061213	-122.1884699
1.2.65	37.4063946	-122.1887630
1.2.66	37.4066519	-122.1890645
1.2.67	37.4068946	-122.1893798
1.2.68	37.4071253	-122.1897064
1.2.69	37.4073414	-122.1900320
1.2.70	37.4075448	-122.1903730
1.2.71	37.4077372	-122.1907182
1.2.72	37.4079163	-122.1910706
1.2.73	37.4080844	-122.1914378
1.2.74	37.4082395	-122.1918105
1.2.75	37.4083834	-122.1921897
1.2.76	37.4085155	-122.1925676
1.2.77	37.4086413	-122.1929504
1.2.78	37.4087541	-122.1933298
1.2.79	37.4088778	-122.1937059
1.2.80	37.4089966	-122.1940809
1.2.81	37.4091168	-122.1944445
1.2.82	37.4092305	-122.1948107
1.2.83	37.4093504	-122.1951860
1.2.84	37.4094708	-122.1955702
1.2.85	37.4095944	-122.1959601
1.2.86	37.4097209	-122.1963555
1.2.87	37.4098458	-122.1967462
1.2.88	37.4099756	-122.1971407
1.2.89	37.4100986	-122.1975329
1.2.90	37.4102237	-122.1979286
1.2.91	37.4103484	-122.1983213
1.2.92	37.4104717	-122.1987126
1.2.93	37.4106018	-122.1991071
1.2.94	37.4107274	-122.1995020
1.2.95	37.4108525	-122.1998950
1.2.96	37.4109765	-122.2002873
1.2.97	37.4110988	-122.2006786
1.2.98	37.4112216	-122.2010692
1.2.99	37.4113473	-122.2014634
1.2.100	37.4114794	-122.2018677
1.2.101	37.4116127	-122.2022858
1.2.102	37.4117476	-122.2027093
1.2.103	37.4118870	-122.2031450
1.2.104	37.4120285	-122.2035893
1.2.105	37.4121714	-122.2040420
1.2.106	37.4123168	-122.2045001
1.2.107	37.4124669	-122.2049699
1.2.108	37.4126186	-122.2054442
1.2.109	37.4127705	-122.2059141
1.2.110	37.4129150	-122.2063666
1.2.111	37.4130752	-122.2068081
1.2.112	37.4132389	-122.2072143
1.2.113	37.4134162	-122.2075994
1.2.114	37.4136055	-122.2079602
1.2.115	37.4138070	-122.2083091
1.2.116	37.4140237	-122.2086455
1.2.117	37.4142561	-122.2089683
1.2.118	37.4145017	-122.2092768
1.2.119	37.4147573	-122.2095701
1.2.120	37.4150233	-122.2098485
1.2.121	37.4152903	-122.2101172
1.2.122	37.4155538	-122.2103854
1.2.123	37.4158156	-122.2106495
1.2.124	37.4160805	-122.2109181
1.2.125	37.4163343	-122.2111871
1.2.126	37.4165656	-122.2114502
1.2.127	37.4167755	-122.2117098
1.2.128	37.4169656	-122.2119755
end_lane
lane	1.3
num_waypoints	128
lane_width	13
left_boundary	broken_white
right_boundary	broken_white
1.3.1	37.3918996	-122.1675993
1.3.2	37.3919929	-122.1679997
1.3.3	37.3920757	-122.1684239
1.3.4	37.3921330	-122.1688638
1.3.5	37.3921705	-122.1693153
1.3.6	37.3922016	-122.1697793
1.3.7	37.3922287	-122.1702432
1.3.8	37.3922565	-122.1706966
1.3.9	37.3922808	-122.1711506
1.3.10	37.3923167	-122.1716062
1.3.11	37.3923732	-122.1720628
1.3.12	37.3924475	-122.1725106
1.3.13	37.3925445	-122.1729621
1.3.14	37.3926569	-122.1733982
1.3.15	37.3927906	-122.1738225
1.3.16	37.3929417	-122.1742332
1.3.17	37.3931103	-122.1746354
1.3.18	37.3933003	-122.1750280
1.3.19	37.3934940	-122.1753915
1.3.20	37.3937192	-122.1757580
1.3.21	37.3939519	-122.1760992
1.3.22	37.3941973	-122.1764203
1.3.23	37.3944585	-122.1767285
1.3.24	37.3947317	-122.1770182
1.3.25	37.3950045	-122.1772898
1.3.26	37.3952853	-122.1775645
1.3.27	37.3955711	-122.1778437
1.3.28	37.3958603	-122.1781286
1.3.29	37.3961521	-122.1784155
1.3.30	37.3964465	-122.1787061
1.3.31	37.3967408	-122.1789979
1.3.32	37.3970329	-122.1792869
1.3.33	37.3973287	-122.1795789
1.3.34	37.3976226	-122.1798678
1.3.35	37.3979122	-122.1801545
1.3.36	37.3982055	-122.1804439
1.3.37	37.3984981	-122.1807313
1.3.38	37.3987928	-122.1810188
1.3.39	37.3990836	-122.1813048
1.3.40	37.3993767	-122.1815940
1.3.41	37.3996712	-122.1818845
1.3.42	37.3999623	-122.1821726
1.3.43	37.4002567	-122.1824617
1.3.44	37.4005505	-122.1827521
1.3.45	37.4008357	-122.1830464
1.3.46	37.4011270	-122.1833335
1.3.47	37.4014146	-122.1836261
1.3.48	37.4016994	-122.1839157
1.3.49	37.4019799	-122.1842024
1.3.50	37.4022625	-122.1844898
1.3.51	37.4025426	-122.1847741
1.3.52	37.4028195	-122.1850538
1.3.53	37.4030943	-122.1853395
1.3.54	37.4033729	-122.1856146
1.3.55	37.4036422	-122.1858945
1.3.56	37.4039192	-122.1861703
1.3.57	37.4041941	-122.1864489
1.3.58	37.4044677	-122.1867341
1.3.59	37.4047453	-122.1870078
1.3.60	37.4050224	-122.1872917
1.3.61	37.4053017	-122.1875771
1.3.62	37.4055791	-122.1878621
1.3.63	37.4058618	-122.1881475
1.3.64	37.4061443	-122.1884351
1.3.65	37.4064187	-122.1887294
1.3.66	37.4066772	-122.1890324
1.3.67	37.4069218	-122.1893510
1.3.68	37.4071511	-122.1896758
1.3.69	37.4073699	-122.1900045
1.3.70	37.4075739	-122.1903465
1.3.71	37.4077672	-122.1906932
1.3.72	37.4079471	-122.1910474
1.3.73	37.4081161	-122.1914163
1.3.74	37.4082718	-122.1917905
1.3.75	37.4084162	-122.1921710
1.3.76	37.4085487	-122.1925502
1.3.77	37.4086747	-122.1929334
1.3.78	37.4087881	-122.1933164
1.3.79	37.4089103	-122.1936879
1.3.80	37.4090309	-122.1940674
1.3.81	37.4091443	-122.1944206
1.3.82	37.4092639	-122.1947939
1.3.83	37.4093839	-122.1951693
1.3.84	37.4095044	-122.1955536
1.3.85	37.4096279	-122.1959433
1.3.86	37.4097543	-122.1963384
1.3.87	37.4098781	-122.1967291
1.3.88	37.4100092	-122.1971243
1.3.89	37.4101321	-122.1975161
1.3.90	37.4102572	-122.1979120
1.3.91	37.4103818	-122.1983043
1.3.92	37.4105042	-122.1986963
1.3.93	37.4106353	-122.1990904
1.3.94	37.4107609	-122.1994852
1.3.95	37.4108860	-122.1998782
1.3.96	37.4110100	-122.2002708
1.3.97	37.4111323	-122.2006620
1.3.98	37.4112551	-122.2010526
1.3.99	37.4113806	-122.2014463
1.3.100	37.4115128	-122.2018508
1.3.101	37.4116462	-122.2022690
1.3.102	37.4117810	-122.2026925
1.3.103	37.4119204	-122.2031281
1.3.104	37.4120620	-122.2035727
1.3.105	37.4122049	-122.2040253
1.3.106	37.4123502	-122.2044834
1.3.107	37.4125003	-122.2049531
1.3.108	37.4126520	-122.2054275
1.3.109	37.4128039	-122.2058970
1.3.110	37.4129474	-122.2063513
1.3.111	37.4131077	-122.2067886
1.3.112	37.4132705	-122.2071927
1.3.113	37.4134467	-122.2075754
1.3.114	37.4136351	-122.2079345
1.3.115	37.4138356	-122.2082816
1.3.116	37.4140510	-122.2086161
1.3.117	37.4142822	-122.2089371
1.3.118	37.4145266	-122.2092440
1.3.119	37.4147809	-122.2095360
1.3.120	37.4150458	-122.2098132
1.3.121	37.4153131	-122.2100822
1.3.122	37.4155763	-122.2103501
1.3.123	37.4158382	-122.2106143
1.3.124	37.4161032	-122.2108829
1.3.125	37.4163582	-122.2111533
1.3.126	37.4165897	-122.2114166
1.3.127	37.4167980	-122.2116761
1.3.128	37.4169865	-122.2119385
end_lane
lane	1.4
num_waypoints	128
lane_width	13
left_boundary	broken_white
right_boundary	broken_white
1.4.1	37.3919344	-122.1675872
1.4.2	37.3920276	-122.1679885
1.4.3	37.3921108	-122.1684165
1.4.4	37.3921686	-122.1688617
1.4.5	37.3922061	-122.1693133
1.4.6	37.3922375	-122.1697760
1.4.7	37.3922646	-122.1702396
1.4.8	37.3922924	-122.1706935
1.4.9	37.3923164	-122.1711455
1.4.10	37.3923525	-122.1715992
1.4.11	37.3924078	-122.1720531
1.4.12	37.3924823	-122.1724983
1.4.13	37.3925784	-122.1729492
1.4.14	37.3926896	-122.1733805
1.4.15	37.3928240	-122.1738065
1.4.16	37.3929732	-122.1742109
1.4.17	37.3931413	-122.1746139
1.4.18	37.3933292	-122.1750013
1.4.19	37.3935227	-122.1753644
1.4.20	37.3937492	-122.1757321
1.4.21	37.3939765	-122.1760670
1.4.22	37.3942221	-122.1763877
1.4.23	37.3944832	-122.1766965
1.4.24	37.3947534	-122.1769823
1.4.25	37.3950268	-122.1772543
1.4.26	37.3953074	-122.1775288
1.4.27	37.3955923	-122.1778068
1.4.28	37.3958824	-122.1780929
1.4.29	37.3961739	-122.1783811
1.4.30	37.3964688	-122.1786706
1.4.31	37.3967631	-122.1789624
1.4.32	37.3970552	-122.1792515
1.4.33	37.3973510	-122.1795434
1.4.34	37.3976447	-122.1798323
1.4.35	37.3979345	-122.1801191
1.4.36	37.3982276	-122.1804084
1.4.37	37.3985202	-122.1806956
1.4.38	37.3988150	-122.1809832
1.4.39	37.3991059	-122.1812693
1.4.40	37.3993989	-122.1815585
1.4.41	37.3996935	-122.1818490
1.4.42	37.3999846	-122.1821371
1.4.43	37.4002789	-122.1824262
1.4.44	37.4005730	-122.1827168
1.4.45	37.4008561	-122.1830099
1.4.46	37.4011496	-122.1832984
1.4.47	37.4014372	-122.1835909
1.4.48	37.4017222	-122.1838806
1.4.49	37.4020026	-122.1841673
1.4.50	37.4022852	-122.1844547
1.4.51	37.4025652	-122.1847389
1.4.52	37.4028421	-122.1850185
1.4.53	37.4031179	-122.1853069
1.4.54	37.4033955	-122.1855794
1.4.55	37.4036637	-122.1858598
1.4.56	37.4039420	-122.1861352
1.4.57	37.4042167	-122.1864137
1.4.58	37.4044884	-122.1866980
1.4.59	37.4047681	-122.1869728
1.4.60	37.4050451	-122.1872566
1.4.61	37.4053247	-122.1875422
1.4.62	37.4056018	-122.1878271
1.4.63	37.4058842	-122.1881122
1.4.64	37.4061672	-122.1884003
1.4.65	37.4064428	-122.1886958
1.4.66	37.4067025	-122.1890002
1.4.67	37.4069457	-122.1893173
1.4.68	37.4071791	-122.1896476
1.4.69	37.4073985	-122.1899769
1.4.70	37.4076031	-122.1903201
1.4.71	37.4077972	-122.1906681
1.4.72	37.4079780	-122.1910241
1.4.73	37.4081477	-122.1913947
1.4.74	37.4083041	-122.1917705
1.4.75	37.4084490	-122.1921524
1.4.76	37.4085820	-122.1925328
1.4.77	37.4087081	-122.1929165
1.4.78	37.4088208	-122.1932991
1.4.79	37.4089439	-122.1936721
1.4.80	37.4090631	-122.1940470
1.4.81	37.4091794	-122.1944128
1.4.82	37.4092974	-122.1947772
1.4.83	37.4094174	-122.1951526
1.4.84	37.4095379	-122.1955370
1.4.85	37.4096614	-122.1959266
1.4.86	37.4097876	-122.1963212
1.4.87	37.4099111	-122.1967128
1.4.88	37.4100428	-122.1971078
1.4.89	37.4101655	-122.1974994
1.4.90	37.4102907	-122.1978954
1.4.91	37.4104152	-122.1982874
1.4.92	37.4105371	-122.1986810
1.4.93	37.4106688	-122.1990737
1.4.94	37.4107944	-122.1994685
1.4.95	37.4109195	-122.1998614
1.4.96	37.4110436	-122.2002544
1.4.97	37.4111658	-122.2006455
1.4.98	37.4112887	-122.2010360
1.4.99	37.4114139	-122.2014291
1.4.100	37.4115462	-122.2018340
1.4.101	37.4116796	-122.2022523
1.4.102	37.4118145	-122.2026758
1.4.103	37.4119539	-122.2031112
1.4.104	37.4120955	-122.2035560
1.4.105	37.4122384	-122.2040086
1.4.106	37.4123837	-122.2044666
1.4.107	37.4125338	-122.2049363
1.4.108	37.4126855	-122.2054107
1.4.109	37.4128373	-122.2058799
1.4.110	37.4129795	-122.2063322
1.4.111	37.4131402	-122.2067691
1.4.112	37.4133022	-122.2071712
1.4.113	37.4134773	-122.2075515
1.4.114	37.4136648	-122.2079088
1.4.115	37.4138642	-122.2082541
1.4.116	37.4140783	-122.2085866
1.4.117	37.4143082	-122.2089059
1.4.118	37.4145482	-122.2092141
1.4.119	37.4148046	-122.2095020
1.4.120	37.4150683	-122.2097779
1.4.121	37.4153359	-122.2100471
1.4.122	37.4155988	-122.2103148
1.4.123	37.4158608	-122.2105790
1.4.124	37.4161259	-122.2108478
1.4.125	37.4163822	-122.2111195
1.4.126	37.4166138	-122.2113830
1.4.127	37.4168215	-122.2116435
1.4.128	37.4170150	-122.2119115
end_lane
lane	1.5
num_waypoints	128
lane_width	13
left_boundary	broken_white
right_boundary	solid_white
exit	1.5.128	1.6.1
1.5.1	37.3920117	-122.1675556
1.5.2	37.3921002	-122.1679762
1.5.3	37.3921660	-122.1684061
1.5.4	37.3922225	-122.1688626
1.5.5	37.3922502	-122.1693132
1.5.6	37.3922735	-122.1697728
1.5.7	37.3923005	-122.1702360
1.5.8	37.3923284	-122.1706904
1.5.9	37.3923521	-122.1711417
1.5.10	37.3923876	-122.1715918
1.5.11	37.3924426	-122.1720442
1.5.12	37.3925163	-122.1724853
1.5.13	37.3926120	-122.1729351
1.5.14	37.3927238	-122.1733670
1.5.15	37.3928544	-122.1737814
1.5.16	37.3930040	-122.1741890
1.5.17	37.3931720	-122.1745906
1.5.18	37.3933596	-122.1749767
1.5.19	37.3935522	-122.1753388
1.5.20	37.3937749	-122.1757001
1.5.21	37.3940048	-122.1760390
1.5.22	37.3942490	-122.1763586
1.5.23	37.3945048	-122.1766611
1.5.24	37.3947771	-122.1769491
1.5.25	37.3950491	-122.1772188
1.5.26	37.3953295	-122.1774932
1.5.27	37.3956155	-122.1777733
1.5.28	37.3959044	-122.1780572
1.5.29	37.3961946	-122.1783443
1.5.30	37.3964911	-122.1786351
1.5.31	37.3967854	-122.1789269
1.5.32	37.3970776	-122.1792161
1.5.33	37.3973732	-122.1795079
1.5.34	37.3976669	-122.1797967
1.5.35	37.3979569	-122.1800836
1.5.36	37.3982498	-122.1803728
1.5.37	37.3985423	-122.1806600
1.5.38	37.3988371	-122.1809475
1.5.39	37.3991281	-122.1812338
1.5.40	37.3994212	-122.1815229
1.5.41	37.3997158	-122.1818135
1.5.42	37.4000069	-122.1821017
1.5.43	37.4003011	-122.1823906
1.5.44	37.4005954	-122.1826814
1.5.45	37.4008776	-122.1829752
1.5.46	37.4011723	-122.1832632
1.5.47	37.4014599	-122.1835558
1.5.48	37.4017449	-122.1838456
1.5.49	37.4020253	-122.1841322
1.5.50	37.4023079	-122.1844196
1.5.51	37.4025878	-122.1847037
1.5.52	37.4028646	-122.1849833
1.5.53	37.4031397	-122.1852711
1.5.54	37.4034182	-122.1855443
1.5.55	37.4036888	-122.1858279
1.5.56	37.4039647	-122.1861001
1.5.57	37.4042392	-122.1863784
1.5.58	37.4045110	-122.1866624
1.5.59	37.4047909	-122.1869378
1.5.60	37.4050677	-122.1872215
1.5.61	37.4053476	-122.1875074
1.5.62	37.4056245	-122.1877920
1.5.63	37.4059067	-122.1880769
1.5.64	37.4061902	-122.1883654
1.5.65	37.4064669	-122.1886622
1.5.66	37.4067278	-122.1889681
1.5.67	37.4069720	-122.1892874
1.5.68	37.4072058	-122.1896174
1.5.69	37.4074270	-122.1899494
1.5.70	37.4076323	-122.1902936
1.5.71	37.4078272	-122.1906431
1.5.72	37.4080089	-122.1910009
1.5.73	37.4081794	-122.1913732
1.5.74	37.4083364	-122.1917505
1.5.75	37.4084818	-122.1921338
1.5.76	37.4086152	-122.1925154
1.5.77	37.4087414	-122.1928995
1.5.78	37.4088545	-122.1932835
1.5.79	37.4089778	-122.1936573
1.5.80	37.4090960	-122.1940302
1.5.81	37.4092124	-122.1943965
1.5.82	37.4093309	-122.1947604
1.5.83	37.4094509	-122.1951360
1.5.84	37.4095714	-122.1955204
1.5.85	37.4096949	-122.1959098
1.5.86	37.4098210	-122.1963041
1.5.87	37.4099432	-122.1966936
1.5.88	37.4100764	-122.1970914
1.5.89	37.4101990	-122.1974827
1.5.90	37.4103243	-122.1978788
1.5.91	37.4104486	-122.1982704
1.5.92	37.4105679	-122.1986605
1.5.93	37.4107023	-122.1990571
1.5.94	37.4108279	-122.1994517
1.5.95	37.4109529	-122.1998446
1.5.96	37.4110772	-122.2002380
1.5.97	37.4111994	-122.2006289
1.5.98	37.4113222	-122.2010194
1.5.99	37.4114472	-122.2014119
1.5.100	37.4115797	-122.2018172
1.5.101	37.4117131	-122.2022355
1.5.102	37.4118480	-122.2026590
1.5.103	37.4119873	-122.2030943
1.5.104	37.4121290	-122.2035394
1.5.105	37.4122719	-122.2039919
1.5.106	37.4124172	-122.2044499
1.5.107	37.4125672	-122.2049194
1.5.108	37.4127190	-122.2053939
1.5.109	37.4128706	-122.2058628
1.5.110	37.4130148	-122.2063217
1.5.111	37.4131688	-122.2067503
1.5.112	37.4133307	-122.2071473
1.5.113	37.4135078	-122.2075275
1.5.114	37.4136944	-122.2078831
1.5.115	37.4138928	-122.2082266
1.5.116	37.4141057	-122.2085572
1.5.117	37.4143343	-122.2088747
1.5.118	37.4145712	-122.2091853
1.5.119	37.4148283	-122.2094679
1.5.120	37.4150908	-122.2097426
1.5.121	37.4153587	-122.2100121
1.5.122	37.4156214	-122.2102796
1.5.123	37.4158833	-122.2105438
1.5.124	37.4161485	-122.2108127
1.5.125	37.4164061	-122.2110857
1.5.126	37.4166378	-122.2113494
1.5.127	37.4168568	-122.2115999
1.5.128	37.4170365	-122.2118140
end_lane
lane	1.6
num_waypoints	22
lane_width	13
left_boundary	solid_white
right_boundary	solid_white
1.6.1	37.4171355	-122.2119423
1.6.2	37.4172763	-122.2121250
1.6.3	37.4174481	-122.2123530
1.6.4	37.4176310	-122.2126027
1.6.5	37.4177156	-122.2127275
1.6.6	37.4178462	-122.2129381
1.6.7	37.4179929	-122.2132018
1.6.8	37.4181150	-122.2134431
1.6.9	37.4182499	-122.2137308
1.6.10	37.4183728	-122.2140029
1.6.11	37.4184691	-122.2142558
1.6.12	37.4185790	-122.2145704
1.6.13	37.4186825	-122.2148657
1.6.14	37.4187660	-122.2150977
1.6.15	37.4188509	-122.2152646
1.6.16	37.4189903	-122.2154267
1.6.17	37.4191637	-122.2155453
1.6.18	37.4193437	-122.2155966
1.6.19	37.4195326	-122.2156354
1.6.20	37.4196812	-122.2156515
1.6.21	37.4197955	-122.2156335
1.6.22	37.4199071	-122.2155402
end_lane
end_segment
end_file
